pca_0,pca_1,id,bi_einstaklingur,ensemble_classification
2734.686302324426,116.72022507026986,723529,189569.0,"[1, 5, 8, 10, 12, 13, 14, 22, 27, 28, 29, 39, 40, 44, 48, 50, 55, 61, 65, 68, 71, 73, 74, 78, 79, 87, 88, 89]"
12101.976597298322,16.24393000411419,139451,5681.0,"[0, 5, 8, 12, 13, 22, 27, 28, 29, 39, 40, 44, 48, 55, 61, 65, 68, 70, 71, 73, 74, 78, 79, 87, 88, 89, 93]"
9022.176799160137,2608.024993232726,240887,106971.0,"[16, 33, 36, 47, 49, 53, 59, 83, 85, 86, 97]"
4002.879524588233,984.2036032893584,413584,28267.0,"[5, 9, 13, 16, 22, 33, 35, 40, 44, 47, 57, 64, 73, 74, 83, 86, 88, 93, 95]"
-4137.2353371624395,-576.3462133740054,25552,10344.0,"[12, 14, 17, 18, 23, 30, 34, 37, 38, 50, 56, 58, 67, 71, 73, 76, 90, 94]"
6235.562558581513,-8.886347595932875,181648,52196.0,"[0, 1, 3, 8, 10, 12, 13, 14, 17, 27, 28, 29, 39, 40, 44, 48, 50, 55, 61, 65, 68, 70, 71, 73, 74, 76, 78, 79, 86, 87, 88, 89, 93]"
-4297.417650635253,-3200.094705602192,43726,17704.0,"[15, 25, 41, 54, 69, 80, 82, 84]"
-4197.308246609275,-1577.4963732705141,118789,10176.0,"[11, 20, 26, 32, 38, 43, 46, 51, 52, 60, 62, 66, 72, 77, 91, 96]"
-4096.15775710089,96.9826535677148,607790,185006.0,"[0, 1, 5, 10, 12, 14, 17, 27, 28, 44, 48, 50, 56, 61, 65, 68, 71, 73, 74, 76, 78, 79, 87, 89]"
-4012.9439658557485,1461.2484510821687,75629,273659.0,"[3, 35, 57, 64, 95]"
-4102.1920987656595,-1.938190356161158,164355,109650.0,"[0, 5, 8, 12, 14, 17, 27, 28, 44, 48, 50, 56, 61, 68, 71, 73, 74, 76, 79, 87, 89]"
-2296.7525945740517,-2233.8741462556936,385061,54206.0,"[7, 21, 24, 26, 31, 42, 45, 46, 52, 60, 62, 66, 72, 77, 81, 91, 92, 96, 98, 99]"
-2393.2797652481095,-170.41719317200113,289346,279823.0,"[0, 1, 4, 5, 8, 10, 14, 17, 27, 28, 37, 40, 44, 48, 50, 56, 61, 67, 68, 71, 73, 74, 79, 87, 89]"
-1224.2685074391602,681.0686024870565,748754,9621.0,"[0, 1, 3, 5, 22, 29, 39, 44, 55, 61, 64, 70, 73, 74, 88, 93]"
-2413.5113714779864,-502.0183867844794,208573,4642.0,"[0, 4, 5, 8, 10, 12, 17, 18, 23, 27, 28, 37, 40, 44, 48, 50, 56, 61, 65, 67, 68, 71, 73, 74, 76, 78, 79, 87, 89]"
6782.826118567685,-4124.94133439044,85289,279038.0,"[6, 21, 25, 41, 54, 69, 80, 82, 84, 98]"
13542.326414845596,1946.6034995779855,995790,57366.0,"[2, 3, 21, 33, 47, 49, 53, 57, 59, 83, 85, 86, 97]"
6945.417814888265,-919.7797256423664,210780,106598.0,"[4, 5, 8, 10, 12, 14, 18, 23, 34, 37, 38, 43, 44, 48, 50, 56, 58, 61, 67, 68, 71, 73, 74, 76, 87, 94]"
-4144.488334186033,-695.2383140286765,191168,283067.0,"[4, 14, 17, 23, 30, 34, 37, 38, 50, 51, 56, 58, 67, 71, 76, 90, 94]"
-704.4278406195613,8606.687441915306,922981,205495.0,"[36, 49, 59, 97]"
-4183.839709433337,-1356.7326912633948,92272,8291.0,"[7, 26, 30, 32, 34, 38, 43, 46, 51, 52, 62, 66, 72, 77, 90, 91, 96]"
12296.476414883706,-3479.583055701653,379666,22262.0,"[11, 15, 16, 25, 31, 41, 63, 75, 80, 81, 82, 84, 92, 98]"
8887.815426602978,407.2947586898413,658447,319151.0,"[0, 1, 3, 13, 29, 33, 39, 40, 44, 55, 61, 64, 70, 73, 74, 88, 89, 93]"
-4153.629411538009,-845.0684964302382,154303,108749.0,"[4, 14, 17, 18, 30, 32, 34, 37, 38, 43, 50, 51, 58, 62, 67, 76, 90, 94]"
-4225.88208092097,-2095.109692563874,830139,337371.0,"[11, 26, 31, 42, 45, 52, 60, 62, 66, 72, 77, 91, 96, 99]"
7351.508215228202,-4065.374276449315,15379,7720.0,"[6, 15, 21, 31, 41, 54, 69, 80, 82, 84, 98]"
-4215.591311116275,-1877.1748484552847,92917,37361.0,"[7, 11, 20, 24, 31, 42, 43, 45, 46, 52, 60, 62, 66, 72, 77, 91, 96, 99]"
-4079.0342553826135,295.60527981153336,477982,307028.0,"[0, 1, 5, 8, 10, 12, 14, 28, 29, 39, 40, 44, 48, 55, 61, 65, 68, 71, 73, 74, 78, 79, 87, 89]"
-4088.506395587141,156.73570115764187,336564,23198.0,"[0, 1, 5, 8, 10, 12, 14, 27, 29, 39, 44, 48, 50, 55, 56, 61, 65, 68, 71, 73, 74, 78, 79, 87, 89]"
-4062.6674949047656,629.6110704977282,367610,42025.0,"[0, 1, 5, 13, 22, 27, 28, 39, 40, 44, 55, 61, 65, 73, 74, 89]"
-4171.610103675441,-1139.8189648674788,652632,186837.0,"[4, 18, 20, 23, 32, 34, 37, 38, 43, 51, 58, 62, 76, 77, 86, 90, 94, 96]"
